timestamp_utc=2026-06-06T17:57:40Z
head_before_merge=0cfa9b9cde084b83e9222f84a04ba4508a07e41b
origin_personal=15fcceedb67d6edac3d9942b9eb2098f7e5769a8
Merge made by the 'ort' strategy.
 .github/release-notes/release-notes.md             |   23 +-
 ...TjORlFgwQ8bxY1g0LmcNuk03EXlmpojs43xLkBQK7W6DA== |  Bin 0 -> 133 bytes
 ...wOcAkvU-I8Um5yp9n0Zv6nr3VmcxYggaVMDFfR0U_vjKw== |  Bin 0 -> 1 bytes
 ...6f8NkUvF8lMDlAiGjAUdO5kfeZbAxMNLfzDMCpnTza5lQ== |  Bin 0 -> 1 bytes
 ...CBgkrsioAkKjKcen_bWovaUKoXmYIGz7oFkPf3AOWrzTw== |  Bin 0 -> 67 bytes
 ...hd_DNWHMupeswXR1tLjgMzc_YBzjE9T0DYjKVRrSQSREw== |  Bin 0 -> 331 bytes
 ...ydLw2nh6Unn4ZpUFMp6WATPCgahbmTiibySHPYR89hLog== |  Bin 0 -> 1 bytes
 ...wrTc_bpoVF3BsU_TuOHGvo3OKcY_NY7-SGw_yTWhDS2VA== |  Bin 0 -> 1 bytes
 ..._zFkHYhMJA-pZu-bhILxRKpw6SKinf1eHcIvwUvehTVpQ== |  Bin 0 -> 1 bytes
 ...WTbsiHsWoerIaafxnYzZVEDm4hJD7KY5qFzSbqYxwTjXQ== |  Bin 0 -> 199 bytes
 ...wkuOce3Ml-nfnoLMoIkpFZgycG6Sw4eVgmQ6h4y1_uM8w== |  Bin 0 -> 1 bytes
 ...TBGyNRduBS2p7PWZ2gshJ4XJc-sTffsxzilKGwn_2Khyw== |  Bin 0 -> 67 bytes
 ...jZOLgepAJV8MqfAt46OVD2-_KL5S_sWGx2BR7lkyjEyXw== |  Bin 0 -> 1 bytes
 ...GDlCU5I8llG_lRRzvqaoDDFvUxeKyaPHNSnGXlk1fmuqQ== |  Bin 0 -> 1 bytes
 ...dy6Mf4qfJIx2umjUOaio7J2C4XIBT738S0q8ow5SCnzqQ== |  Bin 0 -> 1 bytes
 ...R_D1S7_typLMjmXh-k3afn9J2FgKje5H5HNeR_6UwqeTg== |  Bin 0 -> 67 bytes
 ...5W681XehvMVgPBLSTKAMZrHhBgzoOQDNn_w9QM7SDzmwQ== |  Bin 0 -> 199 bytes
 ...2dmLX-pN8IvwbQZ1Q_TIdoherJm3dr77aKbMY1MtU8YOQ== |  Bin 0 -> 1 bytes
 .../QRSimulatorUITests.xcresult/Info.plist         |   29 +
 .../QRSimulatorUITests.xcresult/database.sqlite3   |  Bin 0 -> 262144 bytes
 .../6787EE8C-B53E-40C0-87A0-1ED3F88B4E7C.png       |  Bin 0 -> 256564 bytes
 .../attachments/manifest.json                      |   17 +
 .../generate-project.log                           |    4 +
 .../temporary-qr-simulator-rerun/summary.txt       |    7 +
 .../xcodebuild-qr-simulator.log                    | 1444 +++++
 ...7l6gXUA9_cg19GONzmtlwrzJtXjxdYXFb1PfZqMGY3dqg== |  Bin 0 -> 1275 bytes
 ...ZcxvSdsudL3MMxfusELj3vmgC1Ghp68UYxO1fGWMoivCw== |  Bin 0 -> 286 bytes
 ...Xz9B6opjVKabGtBiW2bC4xXCSagS1_dSXjDA3paGT7eFg== |  Bin 0 -> 22949 bytes
 ...0VChThMujn1HW8Equ8qhZbAJS82B1Wdhk92QM_6cPg_SA== |  Bin 0 -> 317 bytes
 ...wOcAkvU-I8Um5yp9n0Zv6nr3VmcxYggaVMDFfR0U_vjKw== |    1 +
 ...gf-ITB6lAqt7cxGwChroB_6eCLwcf6wN1s0gJN-9vnzwA== |  Bin 0 -> 315 bytes
 ...Fyb5vYfrbnrCKtL5CciIXoRG-AcKNm2qxJ9IJDda-mopQ== |  Bin 0 -> 316 bytes
 ...5EGdcd4OgguuAVdu8SSrT9G8oeHGUrWwdordyk9fsMlYg== |  Bin 0 -> 1146 bytes
 ...9qLvs5nfYpkvqQs94BmsitTh_I6XNPSZ0XzHlZdyyvRzw== |  Bin 0 -> 303 bytes
 ...fJvPXtW24R_tEbfA7yk-MsYNAHS44k4hwwU-13DdWp1Ew== |  Bin 0 -> 3756 bytes
 ...WDOql5A20NfYTytdy1az-UPSePY37LTsXaGcSQ5T5g7mQ== |  Bin 0 -> 291 bytes
 ...rBXzE3Ns7R_4qtoTwdNNOaa_UyhVtIe-884R2CnOL2Wxg== |  Bin 0 -> 305 bytes
 ...8507vEzNW1BPchscId1VnNUGyp5j6argGp0AnOnBpu3Eg== |  Bin 0 -> 291 bytes
 ...lU6KNQS67v7PWeQ-BPP1C7l3EnhPaB7ypHDjFFAUV2Yag== |  Bin 0 -> 5452 bytes
 ...x3z7pkw7nvIwYCNRaZ_P45a8EdHibilEWdH-VcC1WUqtg== |  Bin 0 -> 11561 bytes
 ...8owR3ntvJehkvNy2kQsqtvy-PWj5wdQ-b4cmB50YRf1OA== |  Bin 0 -> 295 bytes
 ...6dmI3nP9urrFKFUZbbMdmrwOH_Ai22Qwj4TQfQeIaTEEw== |  Bin 0 -> 191 bytes
 ...lJBNBrk-SDKLDhzDgeJekawZlbklGAUvDlPibuPQQBfww== |  Bin 0 -> 302 bytes
 ...6vU4dqwZ5BfSMQ2S05wSr92DC1Tk94YGEq5OF2g9Jbakg== |  Bin 0 -> 284 bytes
 ...rkSELLJVftG8Avb5kUsPsEIEc379EqBpuE_ta9o_5RINg== |  Bin 0 -> 121 bytes
 ...m26O9O9IChZbTnyoVm_11M0caxqpEa8xFwE8ampId6COA== |  Bin 0 -> 289 bytes
 ...XYQS_uKCgyNnbiYQINHs_atKjELUWqHZb_ujEvS2PeE9Q== |  Bin 0 -> 293 bytes
 ...VcdKocOxZMCvJdKyfmJcYEFQh9SIf8HLtQeNhYmiPZxLQ== |  Bin 0 -> 288 bytes
 ...df_uhmKyzt_41Yga41wSbWy6bLn6nfat8RErCFIt1ms8g== |  Bin 0 -> 308 bytes
 ...DwScWVmShihjK0DEJkR2ZsCTn6jt-eFYlkTBCpZaD-6GA== |  Bin 0 -> 299 bytes
 ...TAhRq6hKo3GzHpXn-KCnMpDL4vwhh5LSFKyYysTu6Nw5Q== |  Bin 0 -> 304 bytes
 ...ow5qGBCTNvkh2jjLEG4aS3eSDbIDxoRR2-UN0IMXoUYbw== |  Bin 0 -> 302 bytes
 ...rTiFlrG9VZUE7pAyxusuGOS0IXuScA7oYW4uB6WIKVJ_w== |    1 +
 ...fcZok7Q1-75242x9ZwhdOzX9yiBzgcy8DudhkKXgx09qA== |  Bin 0 -> 300 bytes
 ...HDs_Ae5u9--t3E2V1kkjOz6WW_JJWzMcTYZpETph8bDhQ== |  Bin 0 -> 293 bytes
 ...-FsF8AZGI6ufG4Zcetc2XHWXM6AnRT6T0bulJCdsCCXKg== |  Bin 0 -> 1677 bytes
 ...xhW7dLV3zoRllpBfDPkIl-2bs2LsnCb9Jb9ECqBLOi3_Q== |  Bin 0 -> 310 bytes
 ...jJblx6HXOE6_iwnYruO2xTx4UmtFmWUxEE_g7IighgPmQ== |  Bin 0 -> 297 bytes
 ...UQL9k848jifcT9hzBGE3R7D2m88bJbe7rjGpQGQT-7AvA== |  Bin 0 -> 116 bytes
 ...I_WadD_NSpUmULtU7ebhHx_PFCeNmGML6AxO25ZTb84_g== |  Bin 0 -> 298 bytes
 ...7l6gXUA9_cg19GONzmtlwrzJtXjxdYXFb1PfZqMGY3dqg== |  Bin 0 -> 1 bytes
 ...ZcxvSdsudL3MMxfusELj3vmgC1Ghp68UYxO1fGWMoivCw== |  Bin 0 -> 1 bytes
 ...Xz9B6opjVKabGtBiW2bC4xXCSagS1_dSXjDA3paGT7eFg== |  Bin 0 -> 1 bytes
 ...0VChThMujn1HW8Equ8qhZbAJS82B1Wdhk92QM_6cPg_SA== |  Bin 0 -> 1 bytes
 ...wOcAkvU-I8Um5yp9n0Zv6nr3VmcxYggaVMDFfR0U_vjKw== |  Bin 0 -> 1 bytes
 ...gf-ITB6lAqt7cxGwChroB_6eCLwcf6wN1s0gJN-9vnzwA== |  Bin 0 -> 1 bytes
 ...Fyb5vYfrbnrCKtL5CciIXoRG-AcKNm2qxJ9IJDda-mopQ== |  Bin 0 -> 1 bytes
 ...5EGdcd4OgguuAVdu8SSrT9G8oeHGUrWwdordyk9fsMlYg== |  Bin 0 -> 1 bytes
 ...9qLvs5nfYpkvqQs94BmsitTh_I6XNPSZ0XzHlZdyyvRzw== |  Bin 0 -> 1 bytes
 ...fJvPXtW24R_tEbfA7yk-MsYNAHS44k4hwwU-13DdWp1Ew== |  Bin 0 -> 1387 bytes
 ...WDOql5A20NfYTytdy1az-UPSePY37LTsXaGcSQ5T5g7mQ== |  Bin 0 -> 1 bytes
 ...rBXzE3Ns7R_4qtoTwdNNOaa_UyhVtIe-884R2CnOL2Wxg== |  Bin 0 -> 1 bytes
 ...8507vEzNW1BPchscId1VnNUGyp5j6argGp0AnOnBpu3Eg== |  Bin 0 -> 1 bytes
 ...lU6KNQS67v7PWeQ-BPP1C7l3EnhPaB7ypHDjFFAUV2Yag== |  Bin 0 -> 1 bytes
 ...x3z7pkw7nvIwYCNRaZ_P45a8EdHibilEWdH-VcC1WUqtg== |  Bin 0 -> 1 bytes
 ...8owR3ntvJehkvNy2kQsqtvy-PWj5wdQ-b4cmB50YRf1OA== |  Bin 0 -> 1 bytes
 ...6dmI3nP9urrFKFUZbbMdmrwOH_Ai22Qwj4TQfQeIaTEEw== |  Bin 0 -> 199 bytes
 ...lJBNBrk-SDKLDhzDgeJekawZlbklGAUvDlPibuPQQBfww== |  Bin 0 -> 1 bytes
 ...6vU4dqwZ5BfSMQ2S05wSr92DC1Tk94YGEq5OF2g9Jbakg== |  Bin 0 -> 1 bytes
 ...rkSELLJVftG8Avb5kUsPsEIEc379EqBpuE_ta9o_5RINg== |  Bin 0 -> 133 bytes
 ...m26O9O9IChZbTnyoVm_11M0caxqpEa8xFwE8ampId6COA== |  Bin 0 -> 1 bytes
 ...XYQS_uKCgyNnbiYQINHs_atKjELUWqHZb_ujEvS2PeE9Q== |  Bin 0 -> 1 bytes
 ...VcdKocOxZMCvJdKyfmJcYEFQh9SIf8HLtQeNhYmiPZxLQ== |  Bin 0 -> 1 bytes
 ...df_uhmKyzt_41Yga41wSbWy6bLn6nfat8RErCFIt1ms8g== |  Bin 0 -> 1 bytes
 ...DwScWVmShihjK0DEJkR2ZsCTn6jt-eFYlkTBCpZaD-6GA== |  Bin 0 -> 1 bytes
 ...TAhRq6hKo3GzHpXn-KCnMpDL4vwhh5LSFKyYysTu6Nw5Q== |  Bin 0 -> 1 bytes
 ...ow5qGBCTNvkh2jjLEG4aS3eSDbIDxoRR2-UN0IMXoUYbw== |  Bin 0 -> 1 bytes
 ...rTiFlrG9VZUE7pAyxusuGOS0IXuScA7oYW4uB6WIKVJ_w== |  Bin 0 -> 67 bytes
 ...fcZok7Q1-75242x9ZwhdOzX9yiBzgcy8DudhkKXgx09qA== |  Bin 0 -> 1 bytes
 ...HDs_Ae5u9--t3E2V1kkjOz6WW_JJWzMcTYZpETph8bDhQ== |  Bin 0 -> 1 bytes
 ...-FsF8AZGI6ufG4Zcetc2XHWXM6AnRT6T0bulJCdsCCXKg== |  Bin 0 -> 331 bytes
 ...xhW7dLV3zoRllpBfDPkIl-2bs2LsnCb9Jb9ECqBLOi3_Q== |  Bin 0 -> 1 bytes
 ...jJblx6HXOE6_iwnYruO2xTx4UmtFmWUxEE_g7IighgPmQ== |  Bin 0 -> 1 bytes
 ...UQL9k848jifcT9hzBGE3R7D2m88bJbe7rjGpQGQT-7AvA== |  Bin 0 -> 133 bytes
 ...I_WadD_NSpUmULtU7ebhHx_PFCeNmGML6AxO25ZTb84_g== |  Bin 0 -> 1 bytes
 .../AutoByteusMobileCoreTests.xcresult/Info.plist  |   29 +
 .../database.sqlite3                               |  Bin 0 -> 253952 bytes
 .../round-2/core-unit-tests/generate-project.log   |    4 +
 .../round-2/core-unit-tests/summary.txt            |   13 +
 .../core-unit-tests/xcodebuild-core-tests.log      |  374 ++
 .../device-live-node-availability.txt              |   25 +
 .../round-2/result-bundle-summaries.txt            |   12 +
 .../ios-signing-readiness.json                     |  169 +
 .../ios-signing-readiness.pretty.json              |  169 +
 .../ios-signing-readiness.txt                      |   69 +
 .../signing-readiness.log                          |   70 +
 .../signing-readiness-team-7Y86YBQ7B4/summary.txt  |   16 +
 .../signing-readiness/ios-signing-readiness.json   |  169 +
 .../ios-signing-readiness.pretty.json              |  169 +
 .../signing-readiness/ios-signing-readiness.txt    |   69 +
 .../signing-readiness/signing-readiness.log        |   70 +
 .../round-2/signing-readiness/summary.txt          |   18 +
 ...RyVqZ3xk7GXGCDdgSU7zuZ4q376ofj04lap4SqJIgCY6g== |  Bin 0 -> 290 bytes
 ...Hvg5moSShU6e-rN-k_NJUHzEJKJK694ZG3yGkt3AwighA== |  Bin 0 -> 141 bytes
 ...wOcAkvU-I8Um5yp9n0Zv6nr3VmcxYggaVMDFfR0U_vjKw== |    1 +
 ...-LnVRY3cnUM7vEblzC-kQQsdVrD3dfaucd6lL6d7HG8lg== |  Bin 0 -> 2805 bytes
 ...PGZZh9lsDENiiAaTZhBEaqHd2SAsurjPrayv10SRw5Suw== |    1 +
 ...G2zuyXitv5C-UrPYuFItd1VHGiuGk8mFNqQYwmml7b4-Q== |  Bin 0 -> 804 bytes
 ...xaXO79bcTfHDCPdQfuZ0oAJdHrZbo5d3_GqQiMTIlgp5g== |  Bin 0 -> 95639 bytes
 ...JauVJI4O5RvU-KR_QuMDRs4xDgfh5oaaSnwQ-M85S_lXQ== |  Bin 0 -> 43980 bytes
 ...H-yzcGPGu8QuTgYWqs6EbPLGysdYsmuSico3kFoHv2xaQ== |  Bin 0 -> 3440 bytes
 ...GTSRlzmkxRVncXZu5PZ2z_NQvZyxB0E80MKM0I1we_mgA== |  Bin 0 -> 196 bytes
 ...jG4KzSjSfvc9p4AuNxuW4pIuPS_iy9iOb7kqA9GnB_lig== |  Bin 0 -> 4496 bytes
 ...GjBRPAFMAItzXFGy3sC27N6m93BZ0xjj_qYX_h8VylkeA== |  Bin 0 -> 52813 bytes
 ...zgl5o7M3Xj4ySa6T8qzpLsrLEm8GGKzzXovLhI3QRLnSQ== |  Bin 0 -> 1038 bytes
 ...Zi3UW-S1mxVOSVAuQ-82J2_Z92UTRfzYkjV7Nnp0M3hGg== |  Bin 0 -> 263462 bytes
 ...3E-QDTXM6cdWVLC4rMRq8i7I2oSZzseKISmdKu6Ifj2Fw== |  Bin 0 -> 1379 bytes
 ...iMMi3q1swNR3cEjRh-viW152LdMzGS6YPGOUTuGakY5aw== |  Bin 0 -> 1676 bytes
 ...dtADOKHOMJipZgVeBmJwQo4ViWh5xpmsc7AkCx1yjfaZQ== |  Bin 0 -> 115 bytes
 ...zwg02k0pw4DrspAqfNEcgdL7kDAvUmh9ptVHGGqfojfLg== |  Bin 0 -> 316 bytes
 ...astuZ92FkjY1JRzgMvTTQcHDKgiyAQOWQHBcLPyO5KCVQ== |  Bin 0 -> 22725 bytes
 ...RyVqZ3xk7GXGCDdgSU7zuZ4q376ofj04lap4SqJIgCY6g== |  Bin 0 -> 1 bytes
 ...Hvg5moSShU6e-rN-k_NJUHzEJKJK694ZG3yGkt3AwighA== |  Bin 0 -> 199 bytes
 ...wOcAkvU-I8Um5yp9n0Zv6nr3VmcxYggaVMDFfR0U_vjKw== |  Bin 0 -> 1 bytes
 ...-LnVRY3cnUM7vEblzC-kQQsdVrD3dfaucd6lL6d7HG8lg== |  Bin 0 -> 67 bytes
 ...PGZZh9lsDENiiAaTZhBEaqHd2SAsurjPrayv10SRw5Suw== |  Bin 0 -> 67 bytes
 ...G2zuyXitv5C-UrPYuFItd1VHGiuGk8mFNqQYwmml7b4-Q== |  Bin 0 -> 1 bytes
 ...xaXO79bcTfHDCPdQfuZ0oAJdHrZbo5d3_GqQiMTIlgp5g== |  Bin 0 -> 1 bytes
 ...JauVJI4O5RvU-KR_QuMDRs4xDgfh5oaaSnwQ-M85S_lXQ== |  Bin 0 -> 1 bytes
 ...H-yzcGPGu8QuTgYWqs6EbPLGysdYsmuSico3kFoHv2xaQ== |  Bin 0 -> 67 bytes
 ...GTSRlzmkxRVncXZu5PZ2z_NQvZyxB0E80MKM0I1we_mgA== |  Bin 0 -> 199 bytes
 ...jG4KzSjSfvc9p4AuNxuW4pIuPS_iy9iOb7kqA9GnB_lig== |  Bin 0 -> 1 bytes
 ...GjBRPAFMAItzXFGy3sC27N6m93BZ0xjj_qYX_h8VylkeA== |  Bin 0 -> 1 bytes
 ...zgl5o7M3Xj4ySa6T8qzpLsrLEm8GGKzzXovLhI3QRLnSQ== |  Bin 0 -> 133 bytes
 ...Zi3UW-S1mxVOSVAuQ-82J2_Z92UTRfzYkjV7Nnp0M3hGg== |  Bin 0 -> 1 bytes
 ...3E-QDTXM6cdWVLC4rMRq8i7I2oSZzseKISmdKu6Ifj2Fw== |  Bin 0 -> 1 bytes
 ...iMMi3q1swNR3cEjRh-viW152LdMzGS6YPGOUTuGakY5aw== |  Bin 0 -> 331 bytes
 ...dtADOKHOMJipZgVeBmJwQo4ViWh5xpmsc7AkCx1yjfaZQ== |  Bin 0 -> 133 bytes
 ...zwg02k0pw4DrspAqfNEcgdL7kDAvUmh9ptVHGGqfojfLg== |  Bin 0 -> 1 bytes
 ...astuZ92FkjY1JRzgMvTTQcHDKgiyAQOWQHBcLPyO5KCVQ== |  Bin 0 -> 1 bytes
 .../AutoByteusMobile.xcresult/Info.plist           |   29 +
 .../AutoByteusMobile.xcresult/database.sqlite3     |  Bin 0 -> 262144 bytes
 .../49F665B1-0107-4526-8007-7AA581D03728.png       |  Bin 0 -> 263462 bytes
 .../75FFEA4F-BC5F-4680-86B0-1FEE3C8899A7.png       |  Bin 0 -> 95639 bytes
 .../E5B13337-6BBC-4BCC-BD21-1A527905DBBF.png       |  Bin 0 -> 95639 bytes
 .../simulator-smoke/attachments/manifest.json      |   41 +
 .../round-2/simulator-smoke/fake-mobile-server.log |    5 +
 .../round-2/simulator-smoke/signing-readiness.log  |   70 +
 .../signing-readiness/ios-signing-readiness.json   |  169 +
 .../signing-readiness/ios-signing-readiness.txt    |   69 +
 .../round-2/simulator-smoke/summary.txt            |    7 +
 .../round-2/simulator-smoke/xcodebuild-test.log    |  495 ++
 .../static-boundary-checks/credential-grep.txt     |    2 +
 .../static-boundary-checks.log                     |   26 +
 .../round-2/static-boundary-checks/summary.txt     |   26 +
 .../QRSimulatorUITests.swift                       |   40 +
 ...GFPlCxyDp9DfmLmsJelDqxdM2lqkFe1kBSxGkdk1_7x-g== |  Bin 0 -> 309 bytes
 ...wOcAkvU-I8Um5yp9n0Zv6nr3VmcxYggaVMDFfR0U_vjKw== |    1 +
 ...WAq-HEB7rEUsexzWV57QMy2j8IbOT1T9B18CmnF-OeAvg== |  Bin 0 -> 849 bytes
 ...Z0SeC2RFVcWXfb_RISjBSSTXgS9fXMQYD8JY-sLoBHMrw== |  Bin 0 -> 193 bytes
 ...bWd0fWNFtSSjAFM4CS50UjO9wZ4BELqlBHkvzGxE-t4HA== |  Bin 0 -> 31368 bytes
 ...TylykVX40Eprgdknub6Dzfv1jvoo6gFm4-hoN4BIC-W7g== |  Bin 0 -> 33092 bytes
 ...ZUluyhwvkEWUruKpZ2CfXbBXBN6UL9n7n6UcOznvwFdXw== |  Bin 0 -> 141 bytes
 ...vtofuqeHUfc2ke8P36OTzTRoxX7Fe_RTksXxxLZMyOBrw== |  Bin 0 -> 293 bytes
 ...k-eRUykB8ue7K0yAaSmxplvL-WQKx_eSOwcqX2iQJAOPw== |    1 +
 ...Z5JdehSghgpkozwgIx7h3GS2XIA0plJQUwNrHtVzBO8hA== |  Bin 0 -> 4429 bytes
 ...MtYmLWffAvz6Urv0PuVYJxl08sJ5mYee99Mke3QN5ZHQQ== |  Bin 0 -> 1282 bytes
 ...1bDNjD0FMFM9C94DjI0P5MbFNcgXy-iwloyGqs6naLBfA== |  Bin 0 -> 256679 bytes
 ...OVTTnwZerNTt1-oZs6lGLA3oRxu5QFqWLxtAGzU3zM34g== |  Bin 0 -> 4141 bytes
 ...v0ml4yVGjlcfk4EQQtrj83Q1LTFOI-KWMXp8qtQVZlJhw== |  Bin 0 -> 1252 bytes
 ...MFlqxA7pKb0aBCsEY5qkKkPn1zEt46vFMxEdCy4d7-N-Q== |  Bin 0 -> 54889 bytes
 ...bPPanouCcI4R1AoDRUn1wdSBL886QwTghzxQJJmIuVFMw== |  Bin 0 -> 1672 bytes
 ...nHTKuqImefe_bAxfNtgm8OzqtUZZAhorG9LLwTVtVymLw== |    1 +
 ...GFPlCxyDp9DfmLmsJelDqxdM2lqkFe1kBSxGkdk1_7x-g== |  Bin 0 -> 1 bytes
 ...wOcAkvU-I8Um5yp9n0Zv6nr3VmcxYggaVMDFfR0U_vjKw== |  Bin 0 -> 1 bytes
 ...WAq-HEB7rEUsexzWV57QMy2j8IbOT1T9B18CmnF-OeAvg== |  Bin 0 -> 67 bytes
 ...Z0SeC2RFVcWXfb_RISjBSSTXgS9fXMQYD8JY-sLoBHMrw== |  Bin 0 -> 199 bytes
 ...bWd0fWNFtSSjAFM4CS50UjO9wZ4BELqlBHkvzGxE-t4HA== |  Bin 0 -> 1 bytes
 ...TylykVX40Eprgdknub6Dzfv1jvoo6gFm4-hoN4BIC-W7g== |  Bin 0 -> 1 bytes
 ...ZUluyhwvkEWUruKpZ2CfXbBXBN6UL9n7n6UcOznvwFdXw== |  Bin 0 -> 199 bytes
 ...vtofuqeHUfc2ke8P36OTzTRoxX7Fe_RTksXxxLZMyOBrw== |  Bin 0 -> 1 bytes
 ...k-eRUykB8ue7K0yAaSmxplvL-WQKx_eSOwcqX2iQJAOPw== |  Bin 0 -> 133 bytes
 ...Z5JdehSghgpkozwgIx7h3GS2XIA0plJQUwNrHtVzBO8hA== |  Bin 0 -> 67 bytes
 ...MtYmLWffAvz6Urv0PuVYJxl08sJ5mYee99Mke3QN5ZHQQ== |  Bin 0 -> 1 bytes
 ...1bDNjD0FMFM9C94DjI0P5MbFNcgXy-iwloyGqs6naLBfA== |  Bin 0 -> 1 bytes
 ...OVTTnwZerNTt1-oZs6lGLA3oRxu5QFqWLxtAGzU3zM34g== |  Bin 0 -> 1 bytes
 ...v0ml4yVGjlcfk4EQQtrj83Q1LTFOI-KWMXp8qtQVZlJhw== |  Bin 0 -> 1 bytes
 ...MFlqxA7pKb0aBCsEY5qkKkPn1zEt46vFMxEdCy4d7-N-Q== |  Bin 0 -> 1 bytes
 ...bPPanouCcI4R1AoDRUn1wdSBL886QwTghzxQJJmIuVFMw== |  Bin 0 -> 331 bytes
 ...nHTKuqImefe_bAxfNtgm8OzqtUZZAhorG9LLwTVtVymLw== |  Bin 0 -> 67 bytes
 .../QRSimulatorUITests.xcresult/Info.plist         |   29 +
 .../QRSimulatorUITests.xcresult/database.sqlite3   |  Bin 0 -> 262144 bytes
 .../94E472F7-EEE0-45AB-96A2-CAC7418AFB17.png       |  Bin 0 -> 256679 bytes
 .../attachments/manifest.json                      |   17 +
 .../temporary-qr-simulator/generate-project.log    |    4 +
 .../round-2/temporary-qr-simulator/summary.txt     |    7 +
 .../xcodebuild-qr-simulator.log                    | 1442 +++++
 .../appstore-profile-negative/assertions.log       |    1 +
 .../round-3/appstore-profile-negative/summary.txt  |    7 +
 .../verify-wildcard-development.err                |    1 +
 .../verify-wildcard-development.out                |    0
 ...ARipPFWbm1a61PHykrWECuwGNkRl_c2kDMxGOcKSOWbTw== |  Bin 0 -> 294 bytes
 ...GVQHtYjd57EjQx9JX9HGM43A1xO_a08QgibJsJEAtLgCw== |  Bin 0 -> 300 bytes
 ...e44lvHWG9fCz68u7L_5QMlNdpdkp63aidBgX_fA7HUnCg== |  Bin 0 -> 3753 bytes
 ...3Nvy956dkKmb70l5wu5VK3pu0EmM2DagiAqlsnIgG_72Q== |  Bin 0 -> 304 bytes
 ...wOcAkvU-I8Um5yp9n0Zv6nr3VmcxYggaVMDFfR0U_vjKw== |    1 +
 ...Ho5ySqqqjepRAVvOrGoOIwkRIscrBKI-JitA2hqEEHr0Q== |  Bin 0 -> 116 bytes
 ...KNUId8yjeRGDDLS4owdRroYlrur6XKFMleuz4OOyMhT8A== |  Bin 0 -> 315 bytes
 ...EulU0g-FA7OP3DwY5fFQ8dINvIFjZy4Y_5wnVwSEccWMw== |  Bin 0 -> 291 bytes
 ...p6BF6nq_UEUO222ZaZUeBzeeQ7f1zkt3fQ80FW5_XtVcA== |  Bin 0 -> 283 bytes
 ...NkH6677J03F4QVD1EpmVB9iquNXRDaURFaM2iIfwzdUQQ== |    1 +
 ...LwNhtSCJm-lUA2nhzQWINBrtN8NKxooXGRyD4N6nwi9Eg== |  Bin 0 -> 5498 bytes
 ...xvuuXYdI02Y8uu4h8E6-ZYT9tWK8ue2a3q4PrDjW7vSBA== |  Bin 0 -> 298 bytes
 ...9Z7_ffVYk74l38jxDq5az0b4t28_icP9d7U_Mh9YdclYA== |  Bin 0 -> 301 bytes
 ...z6FQxuaKLphtT1Iz4hKszjfWzTrQLrF_WHCZu9ZtpN32Q== |  Bin 0 -> 301 bytes
 ...ZKLRAW2qL2d3QPZEJApKd_pjqPkNSSzesxDFed0Sig2Ng== |  Bin 0 -> 287 bytes
 ...IoDiHRHrz7kLnOo6s1_n-jqNV84ZW6ffMfcXWOT3mmOmQ== |  Bin 0 -> 1129 bytes
 ...YB5TRvcFUtt8lzMJrf8btT6XL5qMFODeBrQmB6Oen5ToQ== |  Bin 0 -> 291 bytes
 ...W6DCotiwAmOza3IFz8MwZQz-y2YUR7Nfxzq6G7KFT1XQw== |  Bin 0 -> 11261 bytes
 ...wOCJJxushMSgg0J8hmZ6pEFWfkMvBlwX3DdZdHA4ki0Qw== |  Bin 0 -> 314 bytes
 ...djbbkPKcSLlC8UMGjOWnOrWwv8mEjuK1IoZAA97nzC4lw== |  Bin 0 -> 283 bytes
 ...PUT7fCzIVGNVwmT1W9HvCdWTIwVqbqOjLclzg840RAagA== |  Bin 0 -> 295 bytes
 ...Mg56z9uEIdT8z_feLZ-klfWufffdxTzAVF3LTJfwUsnEg== |  Bin 0 -> 1682 bytes
 ...isaOeuVdM2IQ1Fjzm_q8yY-8v2PbHwKU4aEGOQj6yH4Gg== |  Bin 0 -> 316 bytes
 ...Z_GqkhoJH9JAX-sXow5zZmh8jWnwJP_yIRI5zr4_lP8rg== |  Bin 0 -> 289 bytes
 ...cYG-Cw8mgM0grfR-0jlTZGmW-9eX4-MBCqsPR0SHLnSVQ== |  Bin 0 -> 302 bytes
 ...3oB6N5ckgM_YGacaB4k496r8NVWPMxXIon7YC0nB3t4uw== |  Bin 0 -> 308 bytes
 ..._CBNfWGZ-uNAf0DHblMjDLeryXnH11CSxCGP94D0X4zyQ== |  Bin 0 -> 292 bytes
 ...HXwdYBOXExQsbSaT-kDl6uEtlJZd0ohvBEhFDVpX8s42Q== |  Bin 0 -> 783 bytes
 ...R49391vfr9Vuzoy_0dPmRo9cjO9sBT5p_18yNK45gC4LA== |  Bin 0 -> 126 bytes
 ...OIxSl1WxLYYLWJz5oiKZuRcJBYi6y2jfDx5AJVW7YBsmA== |  Bin 0 -> 312 bytes
 ...SC_potQYZUPbvzG9LRBh-XvZLP5Wh0RMcnhXkpRMITBHQ== |  Bin 0 -> 23411 bytes
 ...5G98S8NjGs1qWk2AmcMxNr-ZX1E7iVNn-mtvOukIAf4DA== |  Bin 0 -> 305 bytes
 ...lTYF_hFgiJxN2dp6gASnAXlYMf3cYNdemxgz6Ks2QSDWw== |  Bin 0 -> 302 bytes
 ...tNR2Dyp4ega3uGgqE6_Q0ccH7ku5vHMFjJhXiJ6wl4mFg== |  Bin 0 -> 196 bytes
